target,prediction
24.0,22.580246
2.0000000000000036,4.712764
380.0,152.59818
-3.552713678800501e-15,6.9793634
-3.552713678800501e-15,4.712764
106.1,242.51878
-3.552713678800501e-15,4.712764
8.0,22.53683
15.0,82.535904
11.0,5.1081343
10.0,21.25799
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,5.465434
-3.552713678800501e-15,4.893796
307.0,315.0744
-3.552713678800501e-15,4.712764
9.0,26.678114
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,8.379035
4.0,5.0649405
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,8.48998
-3.552713678800501e-15,7.2783365
-3.552713678800501e-15,28.170033
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
28.0,11.614203
0.8000000000000007,6.5280733
-3.552713678800501e-15,8.130153
-3.552713678800501e-15,5.3207293
4.0,20.231033
87.0,76.03097
14.0,6.6532755
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
5.0,5.9418554
13.0,5.1284914
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,4.893796
-3.552713678800501e-15,8.166913
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,5.4641047
-3.552713678800501e-15,4.712764
31.0,14.19185
-3.552713678800501e-15,4.712764
6.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,33.015884
-3.552713678800501e-15,5.6298323
-3.552713678800501e-15,5.1053247
-3.552713678800501e-15,8.490312
-3.552713678800501e-15,5.1053247
45.0,19.844343
90.0,62.928844
233.0,223.66554
61.0,51.560097
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.008012
-3.552713678800501e-15,4.712764
16.0,26.147161
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
177.0,197.24126
69.0,79.95977
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
97.0,49.247982
-3.552713678800501e-15,4.712764
41.0,11.165441
146.0,142.45142
-3.552713678800501e-15,6.950467
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.0222826
84.0,201.1907
-3.552713678800501e-15,8.130153
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.147883
-3.552713678800501e-15,40.97311
1.899999999999995,7.120372
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.802442
-3.552713678800501e-15,5.3207293
263.00000000000006,157.36505
87.0,122.116646
-3.552713678800501e-15,4.712764
42.1,44.3248
26.9,13.006265
-3.552713678800501e-15,15.249163
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,5.0386305
181.0,249.75769
2.900000000000002,4.802615
-3.552713678800501e-15,4.712764
33.0,15.471868
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.820321
-3.552713678800501e-15,16.044775
4.0,4.712764
-3.552713678800501e-15,23.70712
36.9,41.90242
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
284.0,491.50647
-3.552713678800501e-15,4.712764
31.0,19.98503
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
28.0,12.08101
559.0,544.2597
-3.552713678800501e-15,4.712764
1.0000000000000036,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
2.0000000000000036,9.638635
-3.552713678800501e-15,4.712764
5.0,5.41475
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
2.0000000000000036,5.1284914
-3.552713678800501e-15,4.802615
30.0,40.10726
-3.552713678800501e-15,4.712764
1.0000000000000036,7.2555723
-3.552713678800501e-15,18.738028
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6030703
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
50.0,52.391018
-3.552713678800501e-15,4.712764
38.0,122.90904
1.0000000000000036,4.8039446
-3.552713678800501e-15,7.677493
-3.552713678800501e-15,4.712764
475.0,345.68643
15.0,9.898965
576.0,429.55157
27.0,22.115221
8.0,11.156461
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,9.429793
-3.552713678800501e-15,10.194839
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.8999999999999986,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.802615
24.0,25.499826
-3.552713678800501e-15,6.687789
13.0,22.418505
403.0,300.30008
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.654902
-3.552713678800501e-15,5.724578
267.00000000000006,231.03603
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.258729
-3.552713678800501e-15,4.712764
3.0,21.31967
-3.552713678800501e-15,4.712764
3.0,8.654571
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.475896
21.0,25.359985
-3.552713678800501e-15,4.712764
247.1,167.47299
-3.552713678800501e-15,4.712764
34.0,22.213661
-3.552713678800501e-15,8.078057
6.0,14.706148
-3.552713678800501e-15,6.171014
-3.552713678800501e-15,13.41285
9.0,5.913039
-3.552713678800501e-15,5.0194693
-3.552713678800501e-15,4.712764
62.0,28.699102
12.0,19.309715
-3.552713678800501e-15,10.112206
1.0000000000000036,6.104724
-3.552713678800501e-15,6.106969
48.0,59.62365
28.0,23.623423
-3.552713678800501e-15,4.802615
264.0,224.45187
3.0,10.3350115
232.0,117.60844
10.0,6.85526
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
4.0,7.71836
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,6.2933874
-3.552713678800501e-15,4.8039446
46.0,41.947544
78.0,58.042088
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
60.0,46.574665
-3.552713678800501e-15,5.9822206
-3.552713678800501e-15,4.712764
21.0,32.30398
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
20.0,14.616771
7.0,7.7686625
13.100000000000001,17.859732
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.721816
8.0,7.5060873
-3.552713678800501e-15,8.67814
1.0000000000000036,7.4540434
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.0733995
-3.552713678800501e-15,4.712764
49.0,15.012452
-3.552713678800501e-15,4.712764
6.0,25.414215
-3.552713678800501e-15,6.8097906
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,17.325426
-3.552713678800501e-15,15.463119
57.0,45.312084
-3.552713678800501e-15,9.917441
-3.552713678800501e-15,5.1134806
0.8000000000000007,4.8039446
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,19.761871
-3.552713678800501e-15,4.712764
14.0,27.31254
-3.552713678800501e-15,4.712764
154.00000000000003,169.89108
29.0,83.03789
20.0,38.545853
-3.552713678800501e-15,14.73718
-3.552713678800501e-15,86.27282
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.6246004
-3.552713678800501e-15,4.712764
6.100000000000001,15.986831
-3.552713678800501e-15,4.712764
6.0,9.563634
8.0,7.677079
-3.552713678800501e-15,20.81278
-3.552713678800501e-15,7.2783365
-3.552713678800501e-15,4.712764
61.0,38.78265
66.0,20.231668
-3.552713678800501e-15,8.379035
-3.552713678800501e-15,59.879578
-3.552713678800501e-15,5.3207293
30.0,133.62413
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.3007
6.100000000000001,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,5.913039
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.80236
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
43.0,25.38094
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41475
-3.552713678800501e-15,4.712764
750.0000000000001,231.62926
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.8170614
17.0,20.888266
-3.552713678800501e-15,5.3207293
549.1,386.79663
-3.552713678800501e-15,4.712764
2.0000000000000036,13.685344
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
28.0,4.712764
-3.552713678800501e-15,4.712764
32.0,22.603634
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
6.0,10.238254
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.99628
-3.552713678800501e-15,4.712764
1.0000000000000036,5.8751116
-3.552713678800501e-15,7.206689
10.0,14.637219
-3.552713678800501e-15,6.135623
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.352069
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
64.0,35.862865
45.0,57.229324
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
153.0,253.61362
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.913039
-3.552713678800501e-15,4.712764
16.1,6.228011
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.382228
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.5397005
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,9.81286
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,16.574036
-3.552713678800501e-15,4.712764
9.0,4.806773
-3.552713678800501e-15,4.802615
3672.0999999999995,2269.5005
-3.552713678800501e-15,4.712764
4.0,7.655774
-3.552713678800501e-15,4.712764
62.0,157.68358
-3.552713678800501e-15,9.638635
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,48.331882
8.0,5.0182714
-3.552713678800501e-15,4.802615
42.0,96.67515
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.712764
18.0,12.197642
158.0,143.99594
-3.552713678800501e-15,14.455906
146.0,68.06127
21.0,23.57167
-3.552713678800501e-15,4.712764
3.0,15.4044285
4.0,4.802615
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,31.171955
14.0,8.704902
-3.552713678800501e-15,4.896634
105.0,173.01836
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
79.0,54.514866
21.0,38.036674
9.0,7.352069
262.0,207.90283
-3.552713678800501e-15,22.09157
-3.552713678800501e-15,6.6657095
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.13523
21.0,33.485085
-3.552713678800501e-15,8.327504
621.0,362.0025
212.0,149.21857
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
7.899999999999999,8.740081
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
7.0,9.226592
-3.552713678800501e-15,10.503055
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
57.0,85.66009
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.273015
35.0,16.889643
-3.552713678800501e-15,5.668988
-3.552713678800501e-15,4.712764
10.0,5.781102
10.0,11.630927
5.0,8.441722
15.0,72.850204
-3.552713678800501e-15,4.712764
5.0,7.895465
63.9,38.421513
-3.552713678800501e-15,14.770989
-3.552713678800501e-15,5.8751116
-3.552713678800501e-15,21.160225
-3.552713678800501e-15,5.9662905
-3.552713678800501e-15,146.67265
-3.552713678800501e-15,10.865521
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,13.159104
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0223
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.762021
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,14.719993
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,15.269521
-3.552713678800501e-15,4.712764
117.0,82.47174
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,99.86032
1.0000000000000036,5.3207293
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
5.899999999999999,8.140019
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,5.1284914
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.913039
-3.552713678800501e-15,4.712764
58.0,81.140175
23.0,20.900316
-3.552713678800501e-15,10.539292
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.311769
-3.552713678800501e-15,4.712764
15.0,7.1937017
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
2.1000000000000014,17.247667
19.0,68.8108
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.4413767
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.4460783
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,16.096567
-3.552713678800501e-15,4.712764
47.0,89.54607
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.57463
-3.552713678800501e-15,7.5291033
284.0,360.3736
236.0,377.79105
-3.552713678800501e-15,4.712764
15.0,9.183518
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,8.15623
-3.552713678800501e-15,7.352069
-3.552713678800501e-15,4.8039446
137.0,119.39478
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
14.100000000000001,5.2178087
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
18.0,6.106969
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,14.010547
72.0,26.19408
3.0,7.982005
-3.552713678800501e-15,28.492104
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.896634
-3.552713678800501e-15,5.0182714
1.899999999999995,5.0386305
339.0,252.0875
67.0,20.354906
-3.552713678800501e-15,8.613349
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
54.0,72.5561
-3.552713678800501e-15,4.712764
28.8,17.62149
-3.552713678800501e-15,7.1597605
91.0,42.490707
506.99999999999994,353.19504
3.0,40.938793
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.2935877
-3.552713678800501e-15,4.712764
7.0,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
118.0,79.845085
-3.552713678800501e-15,6.9673014
-3.552713678800501e-15,5.6466074
7.0,6.7436
15.0,5.3207293
41.0,19.451973
-3.552713678800501e-15,11.013366
142.0,119.74686
2.0000000000000036,4.712764
22.0,19.056091
-3.552713678800501e-15,4.712764
280.0,316.2095
-3.552713678800501e-15,4.806773
5.0,15.136939
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
1.0000000000000036,7.11551
100.0,177.82909
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
0.899999999999995,10.938336
-3.552713678800501e-15,71.46429
-3.552713678800501e-15,6.533761
-3.552713678800501e-15,4.712764
68.0,170.3982
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.6246004
44.0,13.88325
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.802615
20.0,7.2716722
25.0,17.839474
-3.552713678800501e-15,4.712764
77.0,19.956114
-3.552713678800501e-15,4.712764
1.0000000000000036,5.1284914
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,5.0194693
159.0,145.98529
-3.552713678800501e-15,5.706292
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.474885
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.802615
2.0000000000000036,31.876724
-3.552713678800501e-15,5.41475
-3.552713678800501e-15,5.3742533
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.394259
-3.552713678800501e-15,4.712764
22.0,22.460411
14.0,20.087145
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.352069
-3.552713678800501e-15,9.660502
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.9376135
-3.552713678800501e-15,12.59121
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,7.852866
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,68.4597
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.599816
-3.552713678800501e-15,4.712764
41.0,14.048404
44.0,32.524895
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
294.0,281.3595
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,15.35175
4.899999999999999,11.935882
-3.552713678800501e-15,7.677493
65.0,52.4281
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.9282904
8.0,59.426567
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,7.0142508
-3.552713678800501e-15,14.821453
-3.552713678800501e-15,6.007058
-3.552713678800501e-15,6.733369
-3.552713678800501e-15,7.1365423
2.0000000000000036,7.4432383
-3.552713678800501e-15,6.106969
1.0000000000000036,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,10.957578
28.9,11.803552
59.0,31.038698
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
14.0,14.938036
106.0,112.581696
-3.552713678800501e-15,4.712764
6.0,9.768075
-3.552713678800501e-15,10.597951
35.0,31.230267
606.0,445.7123
4.0,19.845572
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.1777906
171.0,95.73262
-3.552713678800501e-15,36.463894
294.0,306.79828
-3.552713678800501e-15,5.9662905
-3.552713678800501e-15,15.483688
75.0,59.115078
-3.552713678800501e-15,4.712764
1.0000000000000036,79.03103
-3.552713678800501e-15,7.326152
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
7.0,6.098239
-3.552713678800501e-15,7.930766
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,8.874043
19.0,8.875342
-3.552713678800501e-15,4.712764
17.2,8.032195
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
1.0000000000000036,5.6466074
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41475
-3.552713678800501e-15,4.712764
29.0,28.017868
-3.552713678800501e-15,4.712764
246.00000000000003,224.87717
-3.552713678800501e-15,6.6246004
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.4361486
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.758851
1495.0,1716.9082
6.0,37.33058
-3.552713678800501e-15,22.739449
-3.552713678800501e-15,4.712764
34.0,32.158016
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
1.899999999999995,4.9282904
-3.552713678800501e-15,16.507593
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.7099905
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
1.0000000000000036,15.983609
-3.552713678800501e-15,4.712764
1.0000000000000036,29.472424
-3.552713678800501e-15,8.078057
10.0,12.067538
