prediction,target
130.60768,131.0
208.00505,208.0
187.00513,187.0
189.99577,190.0
203.00562,203.0
213.01216,213.0
139.00932,139.0
203.00562,203.0
189.99725,190.0
208.00505,208.0
210.98936,211.0
279.00507,279.0
189.99596,190.0
210.98952,211.0
213.0092,213.0
208.00514,208.0
165.9562,166.0
215.9967,216.0
218.79219,216.0
202.98927,203.0
192.99748,193.0
226.00677,226.0
213.0092,213.0
200.01154,200.0
200.99367,201.0
135.95387,136.0
208.00502,208.0
195.00224,195.0
221.99507,222.0
215.99696,216.0
215.99324,216.0
221.995,222.0
208.00514,208.0
205.9875,206.0
232.00813,232.0
154.38055,154.0
200.00453,200.0
161.00644,161.0
208.00514,208.0
187.00513,187.0
117.02831,117.0
133.31175,133.0
187.00531,187.0
221.99507,222.0
134.96416,135.0
187.00511,187.0
221.02,221.0
227.07344,227.0
202.98927,203.0
232.00813,232.0
111.69614,110.0
147.46994,148.0
215.997,216.0
120.36918,120.0
213.995,214.0
237.99763,238.0
232.00554,232.0
234.00075,234.0
288.9973,289.0
271.9912,272.0
229.99641,230.0
192.99684,193.0
213.01233,213.0
202.98927,203.0
213.01228,213.0
200.99367,201.0
193.83617,194.0
211.00264,211.0
200.00453,200.0
200.0046,200.0
197.99416,198.0
234.00075,234.0
223.92622,224.0
241.0024,241.0
203.1988,203.0
226.00146,226.0
140.03322,140.0
145.04085,144.0
215.997,216.0
192.99684,193.0
198.02196,198.0
176.90437,177.0
218.98842,219.0
150.99054,151.0
129.10695,129.0
215.00641,215.0
189.99744,190.0
241.00233,241.0
131.98318,132.0
115.93311,117.0
136.0369,136.0
208.6795,206.0
189.99596,190.0
233.94606,234.0
198.02196,198.0
214.02055,215.0
221.99507,222.0
192.99684,193.0
349.98596,350.0
165.07037,165.0
203.00848,203.0
211.00206,211.0
148.59862,150.0
132.95804,133.0
213.99487,214.0
233.94646,234.0
241.00233,241.0
203.00562,203.0
221.99507,222.0
210.99475,211.0
129.99207,130.0
192.99666,193.0
229.99019,230.0
213.01228,213.0
196.99812,197.0
200.0046,200.0
192.99684,193.0
213.0092,213.0
109.29258,109.0
138.9939,139.0
134.00189,134.0
203.00578,203.0
213.01245,213.0
168.71051,169.0
211.00212,211.0
145.26506,145.0
157.99982,158.0
239.99776,240.0
165.07648,165.0
199.97833,200.0
213.99474,214.0
163.9796,164.0
187.00513,187.0
138.94833,139.0
211.00264,211.0
192.99748,193.0
229.98943,230.0
195.00114,195.0
148.9997,149.0
187.00531,187.0
234.00075,234.0
169.88307,170.0
221.995,222.0
192.99684,193.0
234.00087,234.0
197.99396,198.0
203.00578,203.0
189.99596,190.0
90.066414,90.0
124.01398,124.0
213.01216,213.0
238.00179,238.0
189.99725,190.0
230.00543,230.0
124.00962,123.0
203.00578,203.0
289.00122,289.0
106.99534,107.0
110.6778,110.0
203.00578,203.0
232.95561,233.0
199.10713,199.0
192.99684,193.0
200.0046,200.0
114.00596,114.0
200.01154,200.0
234.00075,234.0
156.57744,156.0
245.995,246.0
200.00453,200.0
213.01228,213.0
213.01216,213.0
212.98529,213.0
190.53339,191.0
211.86725,214.0
215.99689,216.0
105.64077,106.0
210.98952,211.0
241.0024,241.0
148.64986,148.0
209.974,210.0
231.97052,232.0
126.99408,127.0
192.99666,193.0
189.99725,190.0
168.08861,168.0
203.00562,203.0
253.98924,260.0
128.98697,129.0
232.00597,232.0
213.99487,214.0
132.98074,133.0
213.98628,214.0
221.02,221.0
212.99518,213.0
215.99696,216.0
221.99507,222.0
211.00252,211.0
284.00073,284.0
213.99487,214.0
223.01802,223.0
271.9912,272.0
203.00578,203.0
223.9945,224.0
149.4085,150.0
208.00514,208.0
226.00098,226.0
211.00264,211.0
141.00194,141.0
223.99446,224.0
237.99763,238.0
229.97845,230.0
213.01228,213.0
215.00633,215.0
160.06833,160.0
166.02289,166.0
189.99744,190.0
223.99379,224.0
128.9787,129.0
195.00096,195.0
192.99666,193.0
213.99487,214.0
215.9967,216.0
165.91608,166.0
278.99722,279.0
222.00072,222.0
160.98369,161.0
224.00407,224.0
194.17407,194.0
157.04913,157.0
192.01472,192.0
189.99725,190.0
195.00096,195.0
195.00179,195.0
202.98912,203.0
223.97815,224.0
210.98936,211.0
126.06317,126.0
213.99474,214.0
187.00493,187.0
203.00578,203.0
177.95789,177.0
278.99942,279.0
213.99487,214.0
210.99525,211.0
197.9941,198.0
226.99348,227.0
189.99577,190.0
226.99348,227.0
215.99683,216.0
186.01585,186.0
188.95648,189.0
200.0046,200.0
159.0395,159.0
321.11334,321.0
187.00511,187.0
210.00935,210.0
210.00932,210.0
213.01245,213.0
203.00578,203.0
213.0092,213.0
120.98049,121.0
187.00531,187.0
223.9945,224.0
195.00114,195.0
241.00233,241.0
123.80408,124.0
203.00562,203.0
187.00531,187.0
239.99776,240.0
147.99191,149.0
149.09805,149.0
124.01398,124.0
210.00935,210.0
139.92534,140.0
137.18356,137.0
197.9941,198.0
224.00407,224.0
232.01836,232.0
284.00073,284.0
215.997,216.0
232.00566,232.0
210.00935,210.0
119.23827,119.0
232.0063,232.0
134.93083,135.0
203.00578,203.0
212.9937,213.0
221.99507,222.0
164.41815,163.0
213.01216,213.0
200.0046,200.0
215.01006,215.0
126.06317,126.0
154.0187,154.0
213.01233,213.0
224.01595,224.0
208.00502,208.0
207.00487,207.0
189.99577,190.0
223.97815,224.0
234.00075,234.0
213.0092,213.0
187.00493,187.0
212.98523,213.0
154.7376,155.0
192.99666,193.0
187.00493,187.0
192.01472,192.0
152.05884,152.0
189.99577,190.0
115.82102,116.0
204.99994,205.0
145.30606,145.0
168.89786,169.0
223.01802,223.0
192.99666,193.0
200.00453,200.0
86.00141,86.0
215.99687,216.0
223.99446,224.0
161.87573,162.0
215.01006,215.0
213.99487,214.0
234.0009,234.0
211.00206,211.0
192.99748,193.0
210.99532,211.0
215.99689,216.0
145.02495,145.0
203.00562,203.0
160.18127,160.0
208.00514,208.0
211.00264,211.0
209.00398,209.0
220.9875,221.0
232.00566,232.0
149.0917,149.0
242.99178,243.0
213.995,214.0
220.99187,221.0
118.86172,119.0
192.01472,192.0
275.9929,276.0
211.00264,211.0
213.995,214.0
284.00073,284.0
232.00584,232.0
192.01457,192.0
215.99683,216.0
213.98622,214.0
229.9626,230.0
215.00633,215.0
284.00073,284.0
220.99187,221.0
229.99449,230.0
123.13525,123.0
187.00493,187.0
232.00151,232.0
217.9989,218.0
229.99019,230.0
136.84457,136.0
192.01472,192.0
197.99416,198.0
197.9941,198.0
203.00562,203.0
232.00642,232.0
192.99684,193.0
141.0501,141.0
145.49048,146.0
213.00926,213.0
223.01375,223.0
284.00073,284.0
199.97833,200.0
187.00531,187.0
203.00562,203.0
213.995,214.0
159.05125,159.0
215.9967,216.0
171.04936,171.0
200.0046,200.0
174.62935,175.0
215.99683,216.0
203.00562,203.0
197.9941,198.0
189.99596,190.0
200.99367,201.0
114.7327,115.0
149.2206,149.0
232.00597,232.0
215.99687,216.0
203.00578,203.0
206.98589,207.0
210.00935,210.0
223.99446,224.0
197.9941,198.0
195.00096,195.0
209.00407,209.0
284.001,284.0
106.01969,105.0
142.66342,143.0
221.99507,222.0
215.99854,216.0
210.99525,211.0
203.00578,203.0
208.00514,208.0
213.00926,213.0
157.04913,157.0
209.00407,209.0
284.00073,284.0
208.00502,208.0
215.01006,215.0
134.80605,134.0
234.0031,234.0
213.995,214.0
203.00562,203.0
144.02919,144.0
189.99725,190.0
226.00146,226.0
200.00453,200.0
127.49229,128.0
189.99725,190.0
109.60101,109.0
187.00493,187.0
139.00816,139.0
218.98792,219.0
213.99487,214.0
187.00531,187.0
149.89142,149.0
223.00166,223.0
195.00179,195.0
221.995,222.0
213.995,214.0
223.9945,224.0
128.51903,128.0
197.9941,198.0
211.00264,211.0
213.99883,214.0
213.00926,213.0
189.99577,190.0
234.98933,235.0
203.002,203.0
283.99796,284.0
132.62778,133.0
229.98943,230.0
269.01065,269.0
229.01166,229.0
208.00514,208.0
203.00578,203.0
215.99683,216.0
135.97697,136.0
192.99666,193.0
284.001,284.0
284.0043,284.0
232.00554,232.0
118.97315,119.0
197.99681,198.0
157.0133,157.0
223.99379,224.0
147.87886,147.0
245.99492,246.0
213.99487,214.0
160.18127,160.0
202.98927,203.0
112.963165,114.0
202.98912,203.0
232.00801,232.0
133.81374,134.0
215.99689,216.0
198.2074,198.0
197.99681,198.0
198.87837,199.0
234.3191,235.0
197.99416,198.0
114.43972,115.0
189.99577,190.0
217.9989,218.0
114.59487,115.0
195.00114,195.0
232.00584,232.0
197.99681,198.0
209.00398,209.0
202.98912,203.0
151.60057,152.0
129.99207,130.0
223.00166,223.0
240.03242,240.0
232.00597,232.0
129.99286,130.0
215.00633,215.0
195.00096,195.0
213.99487,214.0
223.00386,223.0
109.75565,110.0
118.983696,119.0
229.97658,231.0
215.99696,216.0
224.00415,224.0
159.24823,159.0
188.99532,189.0
207.00487,207.0
124.32041,125.0
211.00264,211.0
203.00562,203.0
195.00096,195.0
203.00848,203.0
142.66342,143.0
142.02734,142.0
203.00562,203.0
232.00163,232.0
242.99178,243.0
284.0047,284.0
189.99744,190.0
143.94528,145.0
93.97021,94.0
125.37179,124.0
192.99666,193.0
237.99763,238.0
129.45003,129.0
195.00096,195.0
239.99776,240.0
203.002,203.0
231.97052,232.0
215.99854,216.0
197.99416,198.0
208.00514,208.0
221.99507,222.0
213.11678,213.0
284.00073,284.0
126.04026,126.0
230.99396,231.0
232.00584,232.0
213.99474,214.0
192.99684,193.0
197.99681,198.0
271.9912,272.0
121.00303,121.0
144.30779,144.0
174.99965,175.0
197.99416,198.0
139.00911,139.0
209.00407,209.0
210.98936,211.0
137.9828,138.0
189.99577,190.0
205.0,205.0
284.0043,284.0
210.9947,211.0
114.133995,114.0
232.00554,232.0
223.9945,224.0
108.95755,109.0
248.02913,248.0
118.4101,119.0
219.0287,219.0
202.98912,203.0
192.99666,193.0
221.01997,221.0
197.99416,198.0
220.99187,221.0
187.00493,187.0
183.30827,183.0
237.99763,238.0
232.00658,232.0
202.98912,203.0
213.995,214.0
192.99684,193.0
147.00832,147.0
233.01668,233.0
154.14235,153.0
162.78465,162.0
271.9912,272.0
232.00597,232.0
160.93053,161.0
195.00096,195.0
237.99773,238.0
158.02647,158.0
208.00508,208.0
133.01135,133.0
144.00941,144.0
187.00513,187.0
119.01892,119.0
217.99898,218.0
215.997,216.0
119.57029,119.0
129.9891,130.0
172.26009,172.0
172.30164,172.0
165.20314,165.0
240.03242,240.0
213.995,214.0
213.99474,214.0
215.9967,216.0
224.00407,224.0
223.99446,224.0
234.00075,234.0
191.02242,191.0
211.0147,211.0
153.97182,154.0
226.00677,226.0
142.04883,142.0
210.98936,211.0
205.0,205.0
203.00562,203.0
174.01537,174.0
247.32549,248.0
213.99487,214.0
219.01244,219.0
97.021034,99.0
208.00502,208.0
187.00531,187.0
211.00264,211.0
209.99213,210.0
192.99684,193.0
215.99696,216.0
195.00096,195.0
115.60735,118.0
234.00087,234.0
223.9781,224.0
225.99446,226.0
192.99666,193.0
229.97838,230.0
284.00073,284.0
142.86415,143.0
192.99684,193.0
163.9796,164.0
221.995,222.0
209.00398,209.0
192.99684,193.0
221.995,222.0
119.95873,120.0
104.08194,104.0
245.99492,246.0
192.99684,193.0
192.99684,193.0
213.01233,213.0
203.00562,203.0
192.01472,192.0
133.82333,134.0
139.01317,139.0
269.01065,269.0
216.01677,216.0
146.01788,146.0
195.00179,195.0
224.00407,224.0
156.33192,157.0
151.53836,152.0
223.04164,223.0
219.07204,219.0
195.00114,195.0
215.00996,215.0
234.00075,234.0
239.99776,240.0
200.01009,200.0
192.99666,193.0
146.06647,146.0
215.99689,216.0
135.14394,135.0
146.96321,147.0
213.99487,214.0
135.9625,136.0
189.99725,190.0
209.00398,209.0
226.00677,226.0
137.387,137.0
232.00658,232.0
215.99689,216.0
212.98523,213.0
224.00407,224.0
223.99324,224.0
242.99178,243.0
187.00493,187.0
125.102516,125.0
237.99763,238.0
149.03888,149.0
165.73517,166.0
213.99487,214.0
158.07396,158.0
182.82713,182.0
213.995,214.0
358.83688,365.0
219.07204,219.0
197.99416,198.0
192.99666,193.0
242.99178,243.0
202.98912,203.0
128.03119,128.0
213.99487,214.0
130.9775,131.0
232.0063,232.0
149.01141,149.0
197.99681,198.0
161.8316,162.0
203.00562,203.0
133.40117,133.0
215.99687,216.0
223.99446,224.0
202.98912,203.0
130.08821,129.0
205.98836,206.0
192.99684,193.0
203.002,203.0
164.89456,165.0
193.99348,194.0
231.9669,232.0
237.99763,238.0
128.98697,129.0
187.00513,187.0
221.98987,222.0
223.99446,224.0
203.002,203.0
189.99596,190.0
147.07574,147.0
192.99684,193.0
210.98936,211.0
223.9945,224.0
199.97833,200.0
284.00073,284.0
219.01244,219.0
145.01068,145.0
192.99666,193.0
210.99532,211.0
200.0046,200.0
123.08376,123.0
218.98842,219.0
213.00926,213.0
213.99487,214.0
311.0149,311.0
226.9936,227.0
200.00453,200.0
203.00562,203.0
128.99156,129.0
140.9413,141.0
195.00179,195.0
200.0046,200.0
215.997,216.0
189.99577,190.0
200.00453,200.0
192.01472,192.0
213.99883,214.0
215.91463,216.0
154.7376,155.0
213.01228,213.0
245.995,246.0
215.99321,216.0
129.00189,129.0
192.99684,193.0
213.99474,214.0
148.46973,149.0
192.99666,193.0
284.0043,284.0
284.0047,284.0
192.99666,193.0
284.0047,284.0
139.00111,139.0
226.9936,227.0
234.00075,234.0
203.00562,203.0
213.98628,214.0
200.0046,200.0
200.00453,200.0
187.00493,187.0
125.94702,126.0
212.9937,213.0
271.9912,272.0
202.98927,203.0
195.00096,195.0
203.00848,203.0
210.98936,211.0
197.9941,198.0
192.01457,192.0
134.87616,135.0
200.0046,200.0
240.03242,240.0
284.00073,284.0
157.1586,157.0
215.9967,216.0
189.99744,190.0
200.0046,200.0
215.99846,216.0
137.09334,137.0
212.99518,213.0
167.22647,167.0
126.03799,126.0
200.99367,201.0
226.00677,226.0
174.99965,175.0
215.99683,216.0
223.99446,224.0
203.08382,203.0
189.99577,190.0
213.01216,213.0
210.98952,211.0
192.99666,193.0
200.99367,201.0
142.06763,142.0
189.99577,190.0
223.1811,221.0
208.00514,208.0
271.9912,272.0
203.002,203.0
210.00932,210.0
197.99416,198.0
162.06839,162.0
162.23383,162.0
215.99689,216.0
94.044304,94.0
136.22182,137.0
221.99507,222.0
148.2952,146.0
211.00264,211.0
203.00562,203.0
211.00264,211.0
195.00096,195.0
168.24144,168.0
138.973,139.0
158.96526,159.0
215.99696,216.0
203.002,203.0
208.00514,208.0
192.01457,192.0
284.0047,284.0
187.00511,187.0
189.99744,190.0
178.96849,177.0
234.00075,234.0
210.99481,211.0
189.99725,190.0
147.97363,148.0
215.99696,216.0
111.57388,112.0
269.01065,269.0
200.0046,200.0
232.00597,232.0
189.99744,190.0
203.00578,203.0
205.90483,206.0
126.76713,127.0
187.00531,187.0
221.995,222.0
200.0046,200.0
232.00584,232.0
202.98912,203.0
226.00151,226.0
187.00531,187.0
195.00114,195.0
130.03465,130.0
195.00096,195.0
192.01457,192.0
197.99416,198.0
129.83972,130.0
213.01228,213.0
213.99487,214.0
234.00087,234.0
200.00453,200.0
199.97833,200.0
195.00114,195.0
151.88939,152.0
213.995,214.0
230.0049,230.0
189.99725,190.0
213.1695,213.0
213.00926,213.0
213.01233,213.0
231.97052,232.0
164.01424,164.0
234.0009,234.0
197.99416,198.0
189.99744,190.0
209.00407,209.0
239.99776,240.0
106.99216,107.0
149.70163,149.0
168.89914,168.0
192.99748,193.0
192.99666,193.0
137.75195,137.0
225.06958,225.0
244.03804,244.0
159.546,159.0
200.0046,200.0
197.99396,198.0
210.98936,211.0
229.01166,229.0
212.9937,213.0
213.01233,213.0
229.01166,229.0
158.52028,156.0
147.94705,148.0
206.82674,206.0
215.99428,216.0
209.974,210.0
210.98952,211.0
192.99684,193.0
199.97548,200.0
213.00926,213.0
111.93252,112.0
89.671326,90.0
163.95525,164.0
215.99321,216.0
213.99883,214.0
118.8223,117.0
224.00415,224.0
208.00502,208.0
211.90825,214.0
139.29233,138.0
221.98987,222.0
211.00252,211.0
203.00562,203.0
244.04729,244.0
167.4417,168.0
138.99174,139.0
187.00513,187.0
229.98463,230.0
213.99487,214.0
109.4578,109.0
210.98952,211.0
200.0046,200.0
197.9941,198.0
192.99684,193.0
140.92003,141.0
208.00508,208.0
269.01065,269.0
128.27922,129.0
134.80592,135.0
188.99532,189.0
218.97957,219.0
203.5794,203.0
220.9875,221.0
187.00513,187.0
245.995,246.0
213.98622,214.0
144.70041,144.0
220.99187,221.0
221.98987,222.0
89.99099,90.0
195.00096,195.0
189.99596,190.0
203.00562,203.0
241.0024,241.0
192.99666,193.0
141.15005,141.0
211.00252,211.0
208.00514,208.0
215.99683,216.0
197.99416,198.0
125.676094,125.0
208.00502,208.0
188.04071,188.0
197.9941,198.0
200.00453,200.0
103.86013,104.0
189.99577,190.0
197.9941,198.0
192.99684,193.0
221.99507,222.0
195.00114,195.0
114.98116,115.0
131.97452,132.0
203.00562,203.0
228.98103,229.0
192.01457,192.0
223.99446,224.0
213.01216,213.0
161.34337,162.0
211.00264,211.0
199.97833,200.0
223.99446,224.0
86.00141,86.0
98.48731,99.0
213.00926,213.0
197.99681,198.0
189.99744,190.0
223.99446,224.0
213.99883,214.0
200.0046,200.0
189.99577,190.0
197.99416,198.0
213.995,214.0
203.00578,203.0
271.9912,272.0
192.99666,193.0
197.99681,198.0
211.00264,211.0
208.01038,208.0
213.98628,214.0
232.00554,232.0
93.97021,94.0
213.99474,214.0
132.9644,133.0
221.99507,222.0
140.92003,141.0
163.08026,157.0
245.99492,246.0
203.00578,203.0
284.00073,284.0
192.99666,193.0
192.99748,193.0
238.01154,238.0
189.99577,190.0
158.09857,158.0
203.00562,203.0
237.99763,238.0
119.08613,120.0
213.99487,214.0
229.01178,229.0
241.00233,241.0
197.03133,197.0
200.0046,200.0
187.00493,187.0
148.94719,149.0
203.00562,203.0
221.01997,221.0
200.99367,201.0
192.99748,193.0
155.93039,156.0
208.00514,208.0
192.99684,193.0
162.91049,163.0
136.34068,136.0
223.9945,224.0
232.00566,232.0
140.9762,141.0
213.98628,214.0
195.00096,195.0
153.82498,154.0
213.98622,214.0
195.00096,195.0
135.9863,137.0
187.00531,187.0
242.99178,243.0
215.00633,215.0
197.99416,198.0
211.00264,211.0
233.01668,233.0
112.67129,114.0
189.99596,190.0
163.9796,164.0
223.97815,224.0
223.00166,223.0
229.97845,230.0
229.99141,230.0
187.00531,187.0
189.99596,190.0
213.98628,214.0
203.00848,203.0
174.15218,174.0
124.23978,124.0
189.99577,190.0
203.00562,203.0
221.98987,222.0
195.00224,195.0
148.84373,149.0
176.01007,176.0
218.98792,219.0
234.00322,234.0
234.00087,234.0
149.80867,149.0
232.00554,232.0
217.11926,217.0
268.5466,270.0
232.00658,232.0
211.00252,211.0
146.89244,147.0
203.00562,203.0
189.99596,190.0
208.00502,208.0
226.99348,227.0
230.38579,230.0
242.99178,243.0
203.00578,203.0
133.98776,134.0
271.9912,272.0
138.93034,139.0
234.00075,234.0
223.9781,224.0
208.98871,209.0
203.00562,203.0
187.00513,187.0
187.00513,187.0
223.9781,224.0
203.002,203.0
125.973076,126.0
241.00233,241.0
104.07954,104.0
226.00151,226.0
180.03004,180.0
132.9644,133.0
220.99187,221.0
299.04578,299.0
213.99487,214.0
232.00584,232.0
197.9941,198.0
221.98987,222.0
209.00407,209.0
192.99684,193.0
134.36742,134.0
213.01233,213.0
151.13776,151.0
155.87248,158.0
232.00584,232.0
230.06187,230.0
220.99187,221.0
175.97002,176.0
189.99577,190.0
207.98885,208.0
189.99725,190.0
119.037575,119.0
195.00096,195.0
199.97833,200.0
245.995,246.0
174.04973,174.0
210.98936,211.0
211.00264,211.0
192.99666,193.0
209.00398,209.0
137.5705,138.0
148.20538,148.0
205.0,205.0
132.07368,132.0
221.02,221.0
215.997,216.0
213.99487,214.0
156.21568,159.0
197.99681,198.0
221.02,221.0
215.13008,215.0
212.99437,213.0
138.9939,139.0
192.99666,193.0
159.10529,159.0
208.00514,208.0
213.01216,213.0
208.00502,208.0
229.99168,230.0
271.9912,272.0
221.995,222.0
213.00926,213.0
232.00566,232.0
207.08891,207.0
223.00166,223.0
231.97052,232.0
200.0046,200.0
211.00264,211.0
112.15512,112.0
213.00926,213.0
213.99487,214.0
284.00073,284.0
229.98463,230.0
213.99487,214.0
220.99187,221.0
189.99725,190.0
213.00926,213.0
226.9936,227.0
197.9941,198.0
203.00578,203.0
189.99577,190.0
197.99396,198.0
212.9937,213.0
242.99178,243.0
144.00552,144.0
223.99446,224.0
187.00493,187.0
212.9937,213.0
237.99773,238.0
195.00096,195.0
207.00487,207.0
210.98936,211.0
137.75195,138.0
229.97838,230.0
215.99683,216.0
187.00511,187.0
151.97878,152.0
172.03546,172.0
202.98927,203.0
232.00597,232.0
321.0101,321.0
187.00531,187.0
232.00554,232.0
288.9973,289.0
208.00502,208.0
203.00562,203.0
208.00514,208.0
284.00018,284.0
213.03954,213.0
221.99507,222.0
278.99722,279.0
144.22963,144.0
213.98622,214.0
220.99406,221.0
213.0092,213.0
202.98912,203.0
154.91714,155.0
200.0046,200.0
107.026024,107.0
234.00075,234.0
234.00087,234.0
212.99518,213.0
210.98341,211.0
237.99773,238.0
189.99725,190.0
232.0063,232.0
215.99689,216.0
230.00543,230.0
135.99109,136.0
187.00531,187.0
133.04784,133.0
241.0024,241.0
187.00513,187.0
213.98628,214.0
189.99596,190.0
223.9945,224.0
226.00677,226.0
198.95128,199.0
192.01472,192.0
240.03242,240.0
239.99776,240.0
187.9069,188.0
200.0046,200.0
109.40821,109.0
221.01997,221.0
134.0895,134.0
202.98912,203.0
223.9781,224.0
157.58685,159.0
237.99763,238.0
145.24866,145.0
211.00264,211.0
215.99428,216.0
202.98912,203.0
223.99446,224.0
210.98936,211.0
186.04456,186.0
249.13277,249.0
213.98628,214.0
189.99596,190.0
215.997,216.0
197.99681,198.0
223.99382,224.0
232.0067,232.0
115.43478,116.0
195.00114,195.0
234.00075,234.0
220.99406,221.0
234.00087,234.0
140.95671,141.0
147.22266,147.0
238.00179,238.0
165.07855,165.0
215.997,216.0
211.00252,211.0
213.99487,214.0
241.0024,241.0
189.99725,190.0
211.00264,211.0
197.99416,198.0
240.03242,240.0
234.00087,234.0
215.99689,216.0
208.00514,208.0
109.19059,109.0
123.81543,124.0
146.08098,147.0
192.99666,193.0
203.00578,203.0
213.99883,214.0
232.00163,232.0
226.00677,226.0
197.9941,198.0
200.0046,200.0
241.00233,241.0
187.00511,187.0
134.06245,134.0
192.99684,193.0
209.00407,209.0
234.00087,234.0
189.99577,190.0
145.04085,144.0
234.00075,234.0
241.00233,241.0
226.00151,226.0
232.0067,232.0
136.01065,136.0
200.99367,201.0
211.00252,211.0
271.9912,272.0
154.97578,155.0
208.00514,208.0
173.00716,173.0
213.0092,213.0
215.99696,216.0
229.97838,230.0
171.04936,171.0
284.00073,284.0
215.99687,216.0
213.99487,214.0
239.99776,240.0
197.99681,198.0
223.99324,224.0
215.9967,216.0
345.96207,350.0
203.002,203.0
208.00514,208.0
142.65178,142.0
239.99776,240.0
211.00264,211.0
200.01154,200.0
99.50018,99.0
234.98418,235.0
240.03242,240.0
195.00096,195.0
187.00511,187.0
195.00096,195.0
203.002,203.0
149.16393,149.0
213.00926,213.0
278.99942,279.0
279.00507,279.0
284.0047,284.0
187.00511,187.0
147.92236,148.0
93.490875,92.0
213.00926,213.0
242.99178,243.0
213.00926,213.0
155.16795,155.0
197.99416,198.0
209.99037,210.0
120.332634,121.0
192.99684,193.0
189.99577,190.0
213.99474,214.0
192.01457,192.0
232.00597,232.0
213.99487,214.0
192.99666,193.0
188.99532,189.0
190.54846,190.0
106.230995,105.0
179.34123,180.0
284.00073,284.0
203.00562,203.0
160.64742,159.0
129.12675,129.0
148.91943,149.0
207.00487,207.0
215.99846,216.0
217.99898,218.0
149.0917,149.0
210.98936,211.0
97.5147,100.0
211.00252,211.0
211.00264,211.0
203.00578,203.0
229.01166,229.0
149.09805,149.0
195.00114,195.0
245.99492,246.0
209.00398,209.0
220.92824,221.0
213.99487,214.0
189.99725,190.0
284.00073,284.0
284.00073,284.0
197.9941,198.0
213.98628,214.0
197.03133,197.0
189.99744,190.0
125.212746,125.0
210.99525,211.0
189.99596,190.0
210.99525,211.0
195.00096,195.0
107.00295,107.0
147.89043,148.0
207.00487,207.0
271.9912,272.0
231.04283,231.0
98.29382,98.0
233.01668,233.0
203.00562,203.0
232.00597,232.0
277.38736,275.0
135.45256,135.0
232.00151,232.0
210.00935,210.0
242.99178,243.0
208.00514,208.0
262.0158,262.0
195.00096,195.0
279.00986,279.0
142.64447,143.0
197.99416,198.0
239.99776,240.0
234.00322,234.0
210.98952,211.0
198.02196,198.0
199.97548,200.0
203.00562,203.0
221.98987,222.0
157.04913,157.0
209.00398,209.0
215.99689,216.0
188.04071,188.0
118.04324,118.0
210.98936,211.0
141.02405,141.0
223.00166,223.0
195.00096,195.0
125.399025,124.0
158.00798,158.0
156.99574,157.0
212.99518,213.0
189.99577,190.0
189.99577,190.0
229.98463,230.0
189.99596,190.0
192.01457,192.0
130.00395,130.0
153.35658,153.0
153.88481,154.0
213.99474,214.0
125.29849,125.0
160.9827,161.0
223.83942,224.0
234.00087,234.0
215.99324,216.0
203.00562,203.0
213.99487,214.0
234.0031,234.0
211.00264,211.0
232.00554,232.0
176.0069,176.0
203.00562,203.0
135.9475,135.0
231.97052,232.0
158.824,159.0
211.00252,211.0
138.98521,139.0
141.38164,142.0
138.02017,138.0
213.99487,214.0
218.98842,219.0
213.0092,213.0
130.03465,130.0
209.12074,209.0
192.99666,193.0
232.00566,232.0
215.9967,216.0
223.9945,224.0
147.60115,148.0
213.0092,213.0
141.96777,142.0
203.002,203.0
187.00493,187.0
210.00737,210.0
187.00513,187.0
192.99666,193.0
99.690575,98.0
245.995,246.0
207.00487,207.0
114.59487,114.0
138.30185,138.0
200.0046,200.0
189.99577,190.0
129.26184,129.0
234.00075,234.0
160.88298,161.0
162.81982,163.0
118.4101,119.0
229.01166,229.0
209.99199,210.0
199.97833,200.0
114.967865,114.0
284.00018,284.0
215.99321,216.0
223.00267,223.0
288.9549,289.0
197.9941,198.0
305.94757,306.0
234.00075,234.0
215.99689,216.0
133.92372,134.0
154.91714,155.0
211.00264,211.0
192.99666,193.0
189.99577,190.0
162.91896,163.0
233.01668,233.0
215.99683,216.0
205.9875,206.0
215.99687,216.0
283.99796,284.0
120.01603,120.0
213.01216,213.0
203.002,203.0
202.98927,203.0
212.9937,213.0
131.9632,132.0
223.99382,224.0
213.01216,213.0
185.95105,186.0
189.99596,190.0
240.03242,240.0
245.995,246.0
192.01472,192.0
101.85006,102.0
197.9941,198.0
221.99507,222.0
120.29366,120.0
200.0046,200.0
151.17126,151.0
199.97833,200.0
215.00996,215.0
159.17793,159.0
223.99324,224.0
217.99898,218.0
217.99898,218.0
121.09634,121.0
199.97548,200.0
221.01997,221.0
180.01338,180.0
197.99416,198.0
189.99596,190.0
225.99446,226.0
327.99857,328.0
213.00926,213.0
192.01457,192.0
203.002,203.0
213.00926,213.0
229.97845,230.0
144.13928,144.0
232.00584,232.0
213.99487,214.0
213.00926,213.0
284.00073,284.0
151.89377,152.0
190.53383,191.0
284.00073,284.0
192.99666,193.0
195.00224,195.0
203.00562,203.0
192.99666,193.0
128.49727,128.0
213.99474,214.0
215.99683,216.0
232.00801,232.0
229.97838,230.0
295.01212,295.0
232.00801,232.0
197.99416,198.0
232.00151,232.0
138.02017,138.0
192.01457,192.0
162.91049,163.0
113.00681,113.0
209.974,210.0
208.00502,208.0
212.99518,213.0
189.99577,190.0
215.99683,216.0
