target,prediction
135.0,134.39967
221.0,221.02
229.0,229.01166
198.0,197.99681
205.0,205.0
203.0,203.00577
198.0,197.99416
190.0,189.99725
206.0,205.9646
195.0,195.00224
216.0,215.99698
213.0,212.99368
130.0,130.04665
224.0,223.9945
232.0,232.00552
230.0,230.0049
207.0,206.03261
272.0,271.9912
198.0,197.9941
208.0,208.00514
214.0,213.98628
222.0,221.99507
141.0,141.16931
179.0,181.30388
131.0,130.60768
208.0,208.00504
187.0,187.00513
190.0,189.99577
203.0,203.00562
213.0,213.01218
139.0,139.00932
203.0,203.00562
190.0,189.99725
208.0,208.00504
211.0,210.98936
279.0,279.00507
190.0,189.99596
211.0,210.98952
213.0,213.0092
208.0,208.00514
166.0,165.9562
216.0,215.9967
216.0,218.7922
203.0,202.98927
193.0,192.99748
226.0,226.00677
213.0,213.0092
200.0,200.01154
201.0,200.99367
136.0,135.95387
208.0,208.00502
195.0,195.00224
222.0,221.99507
216.0,215.99696
216.0,215.99326
222.0,221.995
208.0,208.00514
206.0,205.9875
232.0,232.00815
154.0,154.38055
200.0,200.00453
161.0,161.00644
208.0,208.00514
187.0,187.00513
117.00000000000001,117.02831
133.0,133.31175
187.0,187.00531
222.0,221.99507
135.0,134.96416
187.0,187.00511
221.0,221.02
227.0,227.07346
203.0,202.98927
232.0,232.00815
110.0,111.69614
148.0,147.46994
216.0,215.99698
120.0,120.36919
214.0,213.995
238.0,237.99765
232.0,232.00552
234.0,234.00075
289.0,288.9973
272.0,271.9912
230.0,229.99641
193.0,192.99684
213.0,213.01233
203.0,202.98927
213.0,213.0123
201.0,200.99367
194.0,193.83617
211.0,211.00266
200.0,200.00453
200.0,200.0046
198.0,197.99416
234.0,234.00075
224.0,223.92622
241.0,241.00241
203.0,203.19882
226.0,226.00146
140.0,140.03322
144.0,145.04085
216.0,215.99698
193.0,192.99684
198.0,198.02196
177.0,176.90439
219.0,218.98842
151.0,150.99054
129.0,129.10695
215.0,215.00641
190.0,189.99744
241.0,241.00233
132.0,131.98318
117.00000000000001,115.93311
136.0,136.0369
206.0,208.6795
190.0,189.99596
234.0,233.94606
198.0,198.02196
215.0,214.02054
222.0,221.99507
193.0,192.99684
350.0,349.98596
165.0,165.07037
203.0,203.00848
211.0,211.00206
150.0,148.59862
133.0,132.95804
214.0,213.99487
234.0,233.94644
241.0,241.00233
203.0,203.00562
222.0,221.99507
211.0,210.99475
130.0,129.99207
193.0,192.99666
230.0,229.9902
213.0,213.0123
197.0,196.99812
200.0,200.0046
193.0,192.99684
213.0,213.0092
109.0,109.29259
139.0,138.9939
134.0,134.00189
203.0,203.00577
213.0,213.01245
169.0,168.71051
211.0,211.0021
145.0,145.26506
158.0,157.99982
240.0,239.99776
165.0,165.07648
200.0,199.97833
214.0,213.99474
164.0,163.9796
187.0,187.00513
139.0,138.94833
211.0,211.00266
193.0,192.99748
230.0,229.98941
195.0,195.00114
149.0,148.9997
187.0,187.00531
234.0,234.00075
170.0,169.88307
222.0,221.995
193.0,192.99684
234.0,234.00087
198.0,197.99396
203.0,203.00577
190.0,189.99596
89.99999999999999,90.066414
124.0,124.01398
213.0,213.01218
238.0,238.00179
190.0,189.99725
230.0,230.00543
123.0,124.00963
203.0,203.00577
289.0,289.00122
106.99999999999999,106.99534
110.0,110.6778
203.0,203.00577
233.0,232.95561
199.0,199.10713
193.0,192.99684
200.0,200.0046
114.0,114.00596
200.0,200.01154
234.0,234.00075
156.0,156.57744
246.0,245.995
200.0,200.00453
213.0,213.0123
213.0,213.01218
213.0,212.98529
191.0,190.53339
214.0,211.86725
216.0,215.99689
106.0,105.64077
211.0,210.98952
241.0,241.00241
148.0,148.64986
210.0,209.974
232.0,231.97052
127.0,126.99408
193.0,192.99666
190.0,189.99725
168.0,168.08861
203.0,203.00562
260.0,253.98924
129.0,128.98697
232.0,232.00597
214.0,213.99487
133.0,132.98074
214.0,213.98628
221.0,221.02
213.0,212.99518
216.0,215.99696
222.0,221.99507
211.0,211.00252
284.0,284.00073
214.0,213.99487
223.0,223.01804
272.0,271.9912
203.0,203.00577
224.0,223.9945
150.0,149.4085
208.0,208.00514
226.0,226.00098
211.0,211.00266
141.0,141.00194
224.0,223.99448
238.0,237.99765
230.0,229.97845
213.0,213.0123
215.0,215.00633
160.0,160.06833
166.0,166.02289
190.0,189.99744
224.0,223.99379
129.0,128.9787
195.0,195.00096
193.0,192.99666
214.0,213.99487
216.0,215.9967
166.0,165.91608
279.0,278.99722
222.0,222.00072
161.0,160.98369
224.0,224.00407
194.0,194.17407
157.0,157.04913
192.0,192.01472
190.0,189.99725
195.0,195.00096
195.0,195.00179
203.0,202.98912
224.0,223.97815
211.0,210.98936
126.0,126.06317
214.0,213.99474
187.0,187.00493
203.0,203.00577
177.0,177.95789
279.0,278.99942
214.0,213.99487
211.0,210.99525
198.0,197.9941
227.0,226.99348
190.0,189.99577
227.0,226.99348
216.0,215.99683
186.0,186.01585
189.0,188.95648
200.0,200.0046
159.0,159.0395
321.0,321.11334
187.0,187.00511
210.0,210.00937
210.0,210.00931
213.0,213.01245
203.0,203.00577
213.0,213.0092
121.0,120.98049
187.0,187.00531
224.0,223.9945
195.0,195.00114
241.0,241.00233
124.0,123.80408
203.0,203.00562
187.0,187.00531
240.0,239.99776
149.0,147.99191
149.0,149.09805
124.0,124.01398
210.0,210.00937
140.0,139.92534
137.0,137.18356
198.0,197.9941
224.0,224.00407
232.0,232.01834
284.0,284.00073
216.0,215.99698
232.0,232.00566
210.0,210.00937
119.0,119.23827
232.0,232.00632
135.0,134.93083
203.0,203.00577
213.0,212.99368
222.0,221.99507
163.0,164.41815
213.0,213.01218
200.0,200.0046
215.0,215.01006
126.0,126.06317
154.0,154.0187
213.0,213.01233
224.0,224.01596
208.0,208.00502
207.0,207.00487
190.0,189.99577
224.0,223.97815
234.0,234.00075
213.0,213.0092
187.0,187.00493
213.0,212.98523
155.0,154.7376
193.0,192.99666
187.0,187.00493
192.0,192.01472
152.0,152.05884
190.0,189.99577
116.0,115.82103
205.0,204.99994
145.0,145.30606
169.0,168.89786
223.0,223.01804
193.0,192.99666
200.0,200.00453
86.0,86.00141
216.0,215.99686
224.0,223.99448
162.0,161.87573
215.0,215.01006
214.0,213.99487
234.0,234.00089
211.0,211.00206
193.0,192.99748
211.0,210.99532
216.0,215.99689
145.0,145.02495
203.0,203.00562
160.0,160.18127
208.0,208.00514
211.0,211.00266
209.0,209.004
221.0,220.9875
232.0,232.00566
149.0,149.0917
243.0,242.99179
214.0,213.995
221.0,220.99185
119.0,118.86171
192.0,192.01472
276.0,275.9929
211.0,211.00266
214.0,213.995
284.0,284.00073
232.0,232.00584
192.0,192.01456
216.0,215.99683
214.0,213.98622
230.0,229.96262
215.0,215.00633
284.0,284.00073
221.0,220.99185
230.0,229.99449
123.0,123.13525
187.0,187.00493
232.0,232.0015
218.0,217.9989
230.0,229.9902
136.0,136.84457
192.0,192.01472
198.0,197.99416
198.0,197.9941
203.0,203.00562
232.0,232.00644
193.0,192.99684
141.0,141.0501
146.0,145.49048
213.0,213.00926
223.0,223.01375
284.0,284.00073
200.0,199.97833
187.0,187.00531
203.0,203.00562
214.0,213.995
159.0,159.05125
216.0,215.9967
171.0,171.04936
200.0,200.0046
175.0,174.62936
216.0,215.99683
203.0,203.00562
198.0,197.9941
190.0,189.99596
201.0,200.99367
115.0,114.7327
149.0,149.2206
232.0,232.00597
216.0,215.99686
203.0,203.00577
207.0,206.98589
210.0,210.00937
224.0,223.99448
198.0,197.9941
195.0,195.00096
209.0,209.00406
284.0,284.001
105.0,106.0197
143.0,142.66342
222.0,221.99507
216.0,215.99854
211.0,210.99525
203.0,203.00577
208.0,208.00514
213.0,213.00926
157.0,157.04913
209.0,209.00406
284.0,284.00073
208.0,208.00502
215.0,215.01006
134.0,134.80605
234.0,234.0031
214.0,213.995
203.0,203.00562
144.0,144.02919
190.0,189.99725
226.0,226.00146
200.0,200.00453
128.0,127.492294
190.0,189.99725
109.0,109.60101
187.0,187.00493
139.0,139.00816
219.0,218.98792
214.0,213.99487
187.0,187.00531
149.0,149.89142
223.0,223.00168
195.0,195.00179
222.0,221.995
214.0,213.995
224.0,223.9945
128.0,128.51903
198.0,197.9941
211.0,211.00266
214.0,213.99881
213.0,213.00926
190.0,189.99577
235.0,234.98935
203.0,203.00198
284.0,283.99796
133.0,132.62778
230.0,229.98941
269.0,269.01065
229.0,229.01166
208.0,208.00514
203.0,203.00577
216.0,215.99683
136.0,135.97697
193.0,192.99666
284.0,284.001
284.0,284.0043
232.0,232.00552
119.0,118.97315
198.0,197.99681
157.0,157.0133
224.0,223.99379
147.0,147.87886
246.0,245.99492
214.0,213.99487
160.0,160.18127
203.0,202.98927
114.0,112.963165
203.0,202.98912
232.0,232.00801
134.0,133.81374
216.0,215.99689
198.0,198.2074
198.0,197.99681
199.0,198.87839
235.0,234.3191
198.0,197.99416
115.0,114.43971
190.0,189.99577
218.0,217.9989
115.0,114.594864
195.0,195.00114
232.0,232.00584
198.0,197.99681
209.0,209.004
203.0,202.98912
152.0,151.60057
130.0,129.99207
223.0,223.00168
240.0,240.03244
232.0,232.00597
130.0,129.99286
215.0,215.00633
195.0,195.00096
214.0,213.99487
223.0,223.00388
110.0,109.75565
119.0,118.983696
231.0,229.97658
216.0,215.99696
224.0,224.00415
159.0,159.24823
189.0,188.99532
207.0,207.00487
125.0,124.32041
211.0,211.00266
203.0,203.00562
195.0,195.00096
203.0,203.00848
143.0,142.66342
142.0,142.02734
203.0,203.00562
232.0,232.00162
243.0,242.99179
284.0,284.0047
190.0,189.99744
145.0,143.94528
94.0,93.97021
124.0,125.37178
193.0,192.99666
238.0,237.99765
129.0,129.45003
195.0,195.00096
240.0,239.99776
203.0,203.00198
232.0,231.97052
216.0,215.99854
198.0,197.99416
208.0,208.00514
222.0,221.99507
213.0,213.11679
284.0,284.00073
126.0,126.04027
231.0,230.99396
232.0,232.00584
214.0,213.99474
193.0,192.99684
198.0,197.99681
272.0,271.9912
121.0,121.00303
144.0,144.30779
175.0,174.99965
198.0,197.99416
139.0,139.00911
209.0,209.00406
211.0,210.98936
138.0,137.9828
190.0,189.99577
205.0,205.0
284.0,284.0043
211.0,210.99472
114.0,114.133995
232.0,232.00552
224.0,223.9945
109.0,108.95755
248.0,248.02913
119.0,118.4101
219.0,219.0287
203.0,202.98912
193.0,192.99666
221.0,221.01997
198.0,197.99416
221.0,220.99185
187.0,187.00493
183.0,183.30827
238.0,237.99765
232.0,232.00658
203.0,202.98912
214.0,213.995
193.0,192.99684
147.0,147.00832
233.0,233.0167
153.0,154.14235
162.0,162.78465
272.0,271.9912
232.0,232.00597
161.0,160.93053
195.0,195.00096
238.0,237.99773
158.0,158.02647
208.0,208.0051
133.0,133.01135
144.0,144.00941
187.0,187.00513
119.0,119.01892
218.0,217.99898
216.0,215.99698
119.0,119.57029
130.0,129.9891
172.0,172.2601
172.0,172.30164
165.0,165.20314
240.0,240.03244
214.0,213.995
214.0,213.99474
216.0,215.9967
224.0,224.00407
224.0,223.99448
234.0,234.00075
191.0,191.02243
211.0,211.01468
154.0,153.97182
226.0,226.00677
142.0,142.04883
211.0,210.98936
205.0,205.0
203.0,203.00562
174.0,174.01537
248.0,247.32549
214.0,213.99487
219.0,219.01244
99.0,97.02104
208.0,208.00502
187.0,187.00531
211.0,211.00266
210.0,209.99213
193.0,192.99684
216.0,215.99696
195.0,195.00096
118.0,115.60735
234.0,234.00087
224.0,223.97812
226.0,225.99446
193.0,192.99666
230.0,229.97838
284.0,284.00073
143.0,142.86415
193.0,192.99684
164.0,163.9796
222.0,221.995
209.0,209.004
193.0,192.99684
222.0,221.995
120.0,119.95873
104.0,104.08194
246.0,245.99492
193.0,192.99684
193.0,192.99684
213.0,213.01233
203.0,203.00562
192.0,192.01472
134.0,133.82333
139.0,139.01317
269.0,269.01065
216.0,216.01675
146.0,146.01788
195.0,195.00179
224.0,224.00407
157.0,156.33192
152.0,151.53836
223.0,223.04164
219.0,219.07204
195.0,195.00114
215.0,215.00998
234.0,234.00075
240.0,239.99776
200.0,200.01009
193.0,192.99666
146.0,146.06647
216.0,215.99689
135.0,135.14394
147.0,146.96321
214.0,213.99487
136.0,135.9625
190.0,189.99725
209.0,209.004
226.0,226.00677
137.0,137.387
232.0,232.00658
216.0,215.99689
213.0,212.98523
224.0,224.00407
224.0,223.99326
243.0,242.99179
187.0,187.00493
125.0,125.102516
238.0,237.99765
149.0,149.03888
166.0,165.73517
214.0,213.99487
158.0,158.07396
182.0,182.82713
214.0,213.995
365.0,358.83688
219.0,219.07204
198.0,197.99416
193.0,192.99666
243.0,242.99179
203.0,202.98912
128.0,128.03119
214.0,213.99487
131.0,130.9775
232.0,232.00632
149.0,149.01141
198.0,197.99681
162.0,161.8316
203.0,203.00562
133.0,133.40117
216.0,215.99686
224.0,223.99448
203.0,202.98912
129.0,130.08821
206.0,205.98837
193.0,192.99684
203.0,203.00198
165.0,164.89456
194.0,193.99348
232.0,231.9669
238.0,237.99765
129.0,128.98697
187.0,187.00513
222.0,221.98987
224.0,223.99448
203.0,203.00198
190.0,189.99596
147.0,147.07574
193.0,192.99684
211.0,210.98936
224.0,223.9945
200.0,199.97833
284.0,284.00073
219.0,219.01244
145.0,145.01068
193.0,192.99666
211.0,210.99532
200.0,200.0046
123.0,123.083755
219.0,218.98842
213.0,213.00926
214.0,213.99487
311.0,311.0149
227.0,226.9936
200.0,200.00453
203.0,203.00562
129.0,128.99156
141.0,140.9413
195.0,195.00179
200.0,200.0046
216.0,215.99698
190.0,189.99577
200.0,200.00453
192.0,192.01472
214.0,213.99881
216.0,215.91464
155.0,154.7376
213.0,213.0123
246.0,245.995
216.0,215.99321
129.0,129.00189
193.0,192.99684
214.0,213.99474
149.0,148.46973
193.0,192.99666
284.0,284.0043
284.0,284.0047
193.0,192.99666
284.0,284.0047
139.0,139.00111
227.0,226.9936
234.0,234.00075
203.0,203.00562
214.0,213.98628
200.0,200.0046
200.0,200.00453
187.0,187.00493
126.0,125.94702
213.0,212.99368
272.0,271.9912
203.0,202.98927
195.0,195.00096
203.0,203.00848
211.0,210.98936
198.0,197.9941
192.0,192.01456
135.0,134.87616
200.0,200.0046
240.0,240.03244
284.0,284.00073
157.0,157.1586
216.0,215.9967
190.0,189.99744
200.0,200.0046
216.0,215.99846
137.0,137.09334
213.0,212.99518
167.0,167.22647
126.0,126.03799
201.0,200.99367
226.0,226.00677
175.0,174.99965
216.0,215.99683
224.0,223.99448
203.0,203.08383
190.0,189.99577
213.0,213.01218
211.0,210.98952
193.0,192.99666
201.0,200.99367
142.0,142.06763
190.0,189.99577
221.0,223.18112
208.0,208.00514
272.0,271.9912
203.0,203.00198
210.0,210.00931
198.0,197.99416
162.0,162.06839
162.0,162.23383
216.0,215.99689
94.0,94.044304
137.0,136.22182
222.0,221.99507
146.0,148.2952
211.0,211.00266
203.0,203.00562
211.0,211.00266
195.0,195.00096
168.0,168.24144
139.0,138.973
159.0,158.96526
216.0,215.99696
203.0,203.00198
208.0,208.00514
192.0,192.01456
284.0,284.0047
187.0,187.00511
190.0,189.99744
177.0,178.96849
234.0,234.00075
211.0,210.99481
190.0,189.99725
148.0,147.97363
216.0,215.99696
111.99999999999999,111.57388
269.0,269.01065
200.0,200.0046
232.0,232.00597
190.0,189.99744
203.0,203.00577
206.0,205.90483
127.0,126.767136
187.0,187.00531
222.0,221.995
200.0,200.0046
232.0,232.00584
203.0,202.98912
226.0,226.0015
187.0,187.00531
195.0,195.00114
130.0,130.03465
195.0,195.00096
192.0,192.01456
198.0,197.99416
130.0,129.83972
213.0,213.0123
214.0,213.99487
234.0,234.00087
200.0,200.00453
200.0,199.97833
195.0,195.00114
152.0,151.88939
214.0,213.995
230.0,230.0049
190.0,189.99725
213.0,213.1695
213.0,213.00926
213.0,213.01233
232.0,231.97052
164.0,164.01424
234.0,234.00089
198.0,197.99416
190.0,189.99744
209.0,209.00406
240.0,239.99776
106.99999999999999,106.99216
149.0,149.70163
168.0,168.89914
193.0,192.99748
193.0,192.99666
137.0,137.75195
225.0,225.06958
244.0,244.03804
159.0,159.546
200.0,200.0046
198.0,197.99396
211.0,210.98936
229.0,229.01166
213.0,212.99368
213.0,213.01233
229.0,229.01166
156.0,158.52028
148.0,147.94705
206.0,206.82675
216.0,215.99428
210.0,209.974
211.0,210.98952
193.0,192.99684
200.0,199.97548
213.0,213.00926
111.99999999999999,111.93251
89.99999999999999,89.671326
164.0,163.95525
216.0,215.99321
214.0,213.99881
117.00000000000001,118.82231
224.0,224.00415
208.0,208.00502
214.0,211.90823
138.0,139.29233
222.0,221.98987
211.0,211.00252
203.0,203.00562
244.0,244.04729
168.0,167.4417
139.0,138.99174
187.0,187.00513
230.0,229.98463
214.0,213.99487
109.0,109.45781
211.0,210.98952
200.0,200.0046
198.0,197.9941
193.0,192.99684
141.0,140.92003
208.0,208.0051
269.0,269.01065
129.0,128.27922
135.0,134.80592
189.0,188.99532
219.0,218.97958
203.0,203.5794
221.0,220.9875
187.0,187.00513
246.0,245.995
214.0,213.98622
144.0,144.70041
221.0,220.99185
222.0,221.98987
89.99999999999999,89.99098
195.0,195.00096
190.0,189.99596
203.0,203.00562
241.0,241.00241
193.0,192.99666
141.0,141.15005
211.0,211.00252
208.0,208.00514
216.0,215.99683
198.0,197.99416
125.0,125.676094
208.0,208.00502
188.0,188.04071
198.0,197.9941
200.0,200.00453
104.0,103.86012
190.0,189.99577
198.0,197.9941
193.0,192.99684
222.0,221.99507
195.0,195.00114
115.0,114.98116
132.0,131.97452
203.0,203.00562
229.0,228.98105
192.0,192.01456
224.0,223.99448
213.0,213.01218
162.0,161.34337
211.0,211.00266
200.0,199.97833
224.0,223.99448
86.0,86.00141
99.0,98.48731
213.0,213.00926
198.0,197.99681
190.0,189.99744
224.0,223.99448
214.0,213.99881
200.0,200.0046
190.0,189.99577
198.0,197.99416
214.0,213.995
203.0,203.00577
272.0,271.9912
193.0,192.99666
198.0,197.99681
211.0,211.00266
208.0,208.01038
214.0,213.98628
232.0,232.00552
94.0,93.97021
214.0,213.99474
133.0,132.9644
222.0,221.99507
141.0,140.92003
157.0,163.08026
246.0,245.99492
203.0,203.00577
284.0,284.00073
193.0,192.99666
193.0,192.99748
238.0,238.01154
190.0,189.99577
158.0,158.09857
203.0,203.00562
238.0,237.99765
120.0,119.08613
214.0,213.99487
229.0,229.01178
241.0,241.00233
197.0,197.03133
200.0,200.0046
187.0,187.00493
149.0,148.94719
203.0,203.00562
221.0,221.01997
201.0,200.99367
193.0,192.99748
156.0,155.93039
208.0,208.00514
193.0,192.99684
163.0,162.91049
136.0,136.34068
224.0,223.9945
232.0,232.00566
141.0,140.9762
214.0,213.98628
195.0,195.00096
154.0,153.82498
214.0,213.98622
195.0,195.00096
137.0,135.9863
187.0,187.00531
243.0,242.99179
215.0,215.00633
198.0,197.99416
211.0,211.00266
233.0,233.0167
114.0,112.67128
190.0,189.99596
164.0,163.9796
224.0,223.97815
223.0,223.00168
230.0,229.97845
230.0,229.99141
187.0,187.00531
190.0,189.99596
214.0,213.98628
203.0,203.00848
174.0,174.15218
124.0,124.23978
190.0,189.99577
203.0,203.00562
222.0,221.98987
195.0,195.00224
149.0,148.84373
176.0,176.01007
219.0,218.98792
234.0,234.00322
234.0,234.00087
149.0,149.80867
232.0,232.00552
217.0,217.11926
270.0,268.5466
232.0,232.00658
211.0,211.00252
147.0,146.89244
203.0,203.00562
190.0,189.99596
208.0,208.00502
227.0,226.99348
230.0,230.38579
243.0,242.99179
203.0,203.00577
134.0,133.98776
272.0,271.9912
139.0,138.93034
234.0,234.00075
224.0,223.97812
209.0,208.98871
203.0,203.00562
187.0,187.00513
187.0,187.00513
224.0,223.97812
203.0,203.00198
126.0,125.973076
241.0,241.00233
104.0,104.07954
226.0,226.0015
180.0,180.03004
133.0,132.9644
221.0,220.99185
299.0,299.04578
214.0,213.99487
232.0,232.00584
198.0,197.9941
222.0,221.98987
209.0,209.00406
193.0,192.99684
134.0,134.36742
213.0,213.01233
151.0,151.13776
158.0,155.87248
232.0,232.00584
230.0,230.06187
221.0,220.99185
176.0,175.97002
190.0,189.99577
208.0,207.98886
190.0,189.99725
119.0,119.03758
195.0,195.00096
200.0,199.97833
246.0,245.995
174.0,174.04971
211.0,210.98936
211.0,211.00266
193.0,192.99666
209.0,209.004
138.0,137.5705
148.0,148.20538
205.0,205.0
132.0,132.07368
221.0,221.02
216.0,215.99698
214.0,213.99487
159.0,156.21568
198.0,197.99681
221.0,221.02
215.0,215.1301
213.0,212.99437
139.0,138.9939
193.0,192.99666
159.0,159.10529
208.0,208.00514
213.0,213.01218
208.0,208.00502
230.0,229.99168
272.0,271.9912
222.0,221.995
213.0,213.00926
232.0,232.00566
207.0,207.0889
223.0,223.00168
232.0,231.97052
200.0,200.0046
211.0,211.00266
111.99999999999999,112.15512
213.0,213.00926
214.0,213.99487
284.0,284.00073
230.0,229.98463
214.0,213.99487
221.0,220.99185
190.0,189.99725
213.0,213.00926
227.0,226.9936
198.0,197.9941
203.0,203.00577
190.0,189.99577
198.0,197.99396
213.0,212.99368
243.0,242.99179
144.0,144.00552
224.0,223.99448
187.0,187.00493
213.0,212.99368
238.0,237.99773
195.0,195.00096
207.0,207.00487
211.0,210.98936
138.0,137.75195
230.0,229.97838
216.0,215.99683
187.0,187.00511
152.0,151.97878
172.0,172.03546
203.0,202.98927
232.0,232.00597
321.0,321.0101
187.0,187.00531
232.0,232.00552
289.0,288.9973
208.0,208.00502
203.0,203.00562
208.0,208.00514
284.0,284.00018
213.0,213.03954
222.0,221.99507
279.0,278.99722
144.0,144.22963
214.0,213.98622
221.0,220.99405
213.0,213.0092
203.0,202.98912
155.0,154.91714
200.0,200.0046
106.99999999999999,107.026024
234.0,234.00075
234.0,234.00087
213.0,212.99518
211.0,210.98341
238.0,237.99773
190.0,189.99725
232.0,232.00632
216.0,215.99689
230.0,230.00543
136.0,135.99109
187.0,187.00531
133.0,133.04784
241.0,241.00241
187.0,187.00513
214.0,213.98628
190.0,189.99596
224.0,223.9945
226.0,226.00677
199.0,198.95128
192.0,192.01472
240.0,240.03244
240.0,239.99776
188.0,187.9069
200.0,200.0046
109.0,109.40821
221.0,221.01997
134.0,134.0895
203.0,202.98912
224.0,223.97812
159.0,157.58685
238.0,237.99765
145.0,145.24866
211.0,211.00266
216.0,215.99428
203.0,202.98912
224.0,223.99448
211.0,210.98936
186.0,186.04456
249.0,249.13278
214.0,213.98628
190.0,189.99596
216.0,215.99698
198.0,197.99681
224.0,223.99382
232.0,232.0067
116.0,115.43477
195.0,195.00114
234.0,234.00075
221.0,220.99405
234.0,234.00087
141.0,140.95671
147.0,147.22266
238.0,238.00179
165.0,165.07855
216.0,215.99698
211.0,211.00252
214.0,213.99487
241.0,241.00241
190.0,189.99725
211.0,211.00266
198.0,197.99416
240.0,240.03244
234.0,234.00087
216.0,215.99689
208.0,208.00514
109.0,109.19059
124.0,123.81543
147.0,146.08098
193.0,192.99666
203.0,203.00577
214.0,213.99881
232.0,232.00162
226.0,226.00677
198.0,197.9941
200.0,200.0046
241.0,241.00233
187.0,187.00511
134.0,134.06245
193.0,192.99684
209.0,209.00406
234.0,234.00087
190.0,189.99577
144.0,145.04085
234.0,234.00075
241.0,241.00233
226.0,226.0015
232.0,232.0067
136.0,136.01065
201.0,200.99367
211.0,211.00252
272.0,271.9912
155.0,154.97578
208.0,208.00514
173.0,173.00717
213.0,213.0092
216.0,215.99696
230.0,229.97838
171.0,171.04936
284.0,284.00073
216.0,215.99686
214.0,213.99487
240.0,239.99776
198.0,197.99681
224.0,223.99326
216.0,215.9967
350.0,345.96207
203.0,203.00198
208.0,208.00514
142.0,142.65178
240.0,239.99776
211.0,211.00266
200.0,200.01154
99.0,99.50018
235.0,234.98418
240.0,240.03244
195.0,195.00096
187.0,187.00511
195.0,195.00096
203.0,203.00198
149.0,149.16393
213.0,213.00926
279.0,278.99942
279.0,279.00507
284.0,284.0047
187.0,187.00511
148.0,147.92236
92.0,93.490875
213.0,213.00926
243.0,242.99179
213.0,213.00926
155.0,155.16795
198.0,197.99416
210.0,209.99037
121.0,120.332634
193.0,192.99684
190.0,189.99577
214.0,213.99474
192.0,192.01456
232.0,232.00597
214.0,213.99487
193.0,192.99666
189.0,188.99532
190.0,190.54846
105.0,106.230995
180.0,179.34123
284.0,284.00073
203.0,203.00562
159.0,160.64742
129.0,129.12675
149.0,148.91943
207.0,207.00487
216.0,215.99846
218.0,217.99898
149.0,149.0917
211.0,210.98936
100.00000000000001,97.5147
211.0,211.00252
211.0,211.00266
203.0,203.00577
229.0,229.01166
149.0,149.09805
195.0,195.00114
246.0,245.99492
209.0,209.004
221.0,220.92824
214.0,213.99487
190.0,189.99725
284.0,284.00073
284.0,284.00073
198.0,197.9941
214.0,213.98628
197.0,197.03133
190.0,189.99744
125.0,125.212746
211.0,210.99525
190.0,189.99596
211.0,210.99525
195.0,195.00096
106.99999999999999,107.00295
148.0,147.89043
207.0,207.00487
272.0,271.9912
231.0,231.04283
98.0,98.29382
233.0,233.0167
203.0,203.00562
232.0,232.00597
275.0,277.38736
135.0,135.45256
232.0,232.0015
210.0,210.00937
243.0,242.99179
208.0,208.00514
262.0,262.0158
195.0,195.00096
279.0,279.00986
143.0,142.64447
198.0,197.99416
240.0,239.99776
234.0,234.00322
211.0,210.98952
198.0,198.02196
200.0,199.97548
203.0,203.00562
222.0,221.98987
157.0,157.04913
209.0,209.004
216.0,215.99689
188.0,188.04071
118.0,118.04324
211.0,210.98936
141.0,141.02405
223.0,223.00168
195.0,195.00096
124.0,125.399025
158.0,158.00798
157.0,156.99574
213.0,212.99518
190.0,189.99577
190.0,189.99577
230.0,229.98463
190.0,189.99596
192.0,192.01456
130.0,130.00395
153.0,153.35658
154.0,153.88481
214.0,213.99474
125.0,125.29849
161.0,160.9827
224.0,223.83942
234.0,234.00087
216.0,215.99326
203.0,203.00562
214.0,213.99487
234.0,234.0031
211.0,211.00266
232.0,232.00552
176.0,176.0069
203.0,203.00562
135.0,135.9475
232.0,231.97052
159.0,158.824
211.0,211.00252
139.0,138.98521
142.0,141.38164
138.0,138.02017
214.0,213.99487
219.0,218.98842
213.0,213.0092
130.0,130.03465
209.0,209.12074
193.0,192.99666
232.0,232.00566
216.0,215.9967
224.0,223.9945
148.0,147.60115
213.0,213.0092
142.0,141.96777
203.0,203.00198
187.0,187.00493
210.0,210.00735
187.0,187.00513
193.0,192.99666
98.0,99.69057
246.0,245.995
207.0,207.00487
114.0,114.594864
138.0,138.30185
200.0,200.0046
190.0,189.99577
129.0,129.26184
234.0,234.00075
161.0,160.88298
163.0,162.81982
119.0,118.4101
229.0,229.01166
210.0,209.99199
200.0,199.97833
114.0,114.967865
284.0,284.00018
216.0,215.99321
223.0,223.00267
289.0,288.9549
198.0,197.9941
306.0,305.94757
234.0,234.00075
216.0,215.99689
134.0,133.92372
155.0,154.91714
211.0,211.00266
193.0,192.99666
190.0,189.99577
163.0,162.91896
233.0,233.0167
216.0,215.99683
206.0,205.9875
216.0,215.99686
284.0,283.99796
120.0,120.01603
213.0,213.01218
203.0,203.00198
203.0,202.98927
213.0,212.99368
132.0,131.9632
224.0,223.99382
213.0,213.01218
186.0,185.95105
190.0,189.99596
240.0,240.03244
246.0,245.995
192.0,192.01472
102.0,101.85005
198.0,197.9941
222.0,221.99507
120.0,120.29366
200.0,200.0046
151.0,151.17126
200.0,199.97833
215.0,215.00998
159.0,159.17793
224.0,223.99326
218.0,217.99898
218.0,217.99898
121.0,121.09633
200.0,199.97548
221.0,221.01997
180.0,180.0134
198.0,197.99416
190.0,189.99596
226.0,225.99446
328.0,327.99857
213.0,213.00926
192.0,192.01456
203.0,203.00198
213.0,213.00926
